from,to,flag
578,435,0
578,540,0
578,493,0
578,509,0
578,425,0
578,341,0
578,309,0
578,598,0
578,582,0
578,587,0
578,528,0
578,564,0
578,391,0
578,607,0
578,606,0
578,592,0
578,573,0
578,586,0
584,600,0
488,611,0
488,126,0
488,552,0
488,373,0
488,562,0
488,616,0
488,205,0
488,379,0
488,567,0
488,431,0
488,412,0
488,456,0
488,273,0
488,534,0
488,402,0
488,549,0
488,349,0
488,294,0
488,499,0
488,401,0
488,579,0
589,591,0
589,311,0
589,608,0
589,583,0
589,278,0
589,599,0
589,277,0
589,462,0
589,373,0
589,122,0
589,479,0
589,616,0
589,537,0
589,205,0
589,379,0
589,567,0
589,605,0
589,366,0
589,412,0
589,456,0
589,455,0
589,51,0
589,472,0
589,610,0
589,435,0
589,540,0
589,493,0
589,509,0
589,341,0
589,309,0
589,587,0
589,294,0
589,528,0
589,564,0
589,391,0
589,607,0
589,506,0
589,606,0
589,592,0
589,573,0
591,266,0
591,366,0
591,472,0
591,463,0
591,506,0
591,606,0
556,601,0
556,311,0
556,608,0
556,444,0
556,454,0
556,605,0
556,129,0
556,604,0
556,370,0
556,396,0
556,341,0
556,607,0
556,606,0
615,451,0
615,521,0
615,565,0
597,604,0
597,370,0
597,582,0
597,528,0
597,391,0
597,607,0
597,606,0
601,311,0
601,608,0
601,583,0
601,278,0
601,599,0
601,277,0
601,122,0
601,537,0
601,605,0
601,455,0
601,129,0
601,610,0
601,435,0
601,540,0
601,493,0
601,509,0
601,341,0
601,309,0
601,587,0
601,528,0
601,564,0
601,391,0
601,606,0
601,592,0
601,573,0
603,484,0
603,278,0
603,74,0
603,200,0
603,51,0
603,540,0
603,493,0
603,582,0
603,391,0
603,606,0
603,573,0
311,608,0
311,444,0
311,583,0
311,278,0
311,454,0
311,599,0
311,277,0
311,122,0
311,537,0
311,605,0
311,455,0
311,604,0
311,610,0
311,406,0
311,463,0
311,435,0
311,540,0
311,493,0
311,509,0
311,396,0
311,425,0
311,341,0
311,309,0
311,587,0
311,528,0
311,564,0
311,391,0
311,607,0
311,606,0
311,592,0
311,573,0
611,126,0
611,552,0
611,462,0
611,562,0
611,616,0
611,205,0
611,379,0
611,567,0
611,431,0
611,553,0
611,412,0
611,456,0
611,280,0
611,273,0
611,534,0
611,402,0
611,549,0
611,349,0
611,384,0
611,294,0
611,499,0
611,401,0
611,579,0
608,583,0
608,278,0
608,599,0
608,277,0
608,122,0
608,537,0
608,605,0
608,510,0
608,455,0
608,129,0
608,610,0
608,435,0
608,540,0
608,493,0
608,509,0
608,341,0
608,309,0
608,587,0
608,528,0
608,564,0
608,391,0
608,606,0
608,592,0
608,573,0
484,278,0
484,550,0
484,454,0
484,594,0
484,520,0
484,122,0
484,580,0
484,74,0
484,200,0
484,51,0
484,533,0
484,610,0
484,371,0
484,566,0
484,540,0
484,493,0
484,425,0
484,582,0
484,612,0
484,391,0
484,607,0
484,606,0
484,573,0
484,551,0
394,393,0
394,613,0
394,520,0
394,122,0
394,392,0
394,492,0
394,471,0
394,51,0
394,463,0
394,33,0
394,322,0
394,588,0
336,379,0
336,567,0
336,542,0
486,520,0
486,525,0
486,563,0
486,492,0
486,200,0
486,574,0
486,610,0
444,454,0
444,604,0
444,607,0
444,606,0
583,278,0
583,599,0
583,277,0
583,122,0
583,537,0
583,605,0
583,455,0
583,610,0
583,435,0
583,540,0
583,493,0
583,509,0
583,341,0
583,309,0
583,587,0
583,528,0
583,564,0
583,391,0
583,606,0
583,592,0
583,573,0
278,393,0
278,454,0
278,599,0
278,277,0
278,520,0
278,122,0
278,537,0
278,492,0
278,74,0
278,605,0
278,200,0
278,455,0
278,51,0
278,610,0
278,566,0
278,435,0
278,540,0
278,493,0
278,370,0
278,509,0
278,425,0
278,341,0
278,309,0
278,598,0
278,582,0
278,587,0
278,528,0
278,564,0
278,391,0
278,607,0
278,606,0
278,592,0
278,573,0
278,586,0
73,473,0
73,407,0
73,511,0
550,594,0
550,580,0
550,533,0
550,371,0
550,612,0
550,551,0
351,475,0
393,613,0
393,333,0
393,520,0
393,122,0
393,392,0
393,492,0
393,295,0
393,471,0
393,605,0
393,51,0
393,463,0
393,540,0
393,33,0
393,370,0
393,509,0
393,341,0
393,588,0
393,598,0
393,582,0
393,564,0
393,607,0
393,606,0
380,599,0
380,520,0
380,525,0
380,492,0
380,574,0
380,435,0
380,573,0
310,390,0
310,541,0
326,525,0
326,492,0
326,574,0
326,509,0
454,277,0
454,520,0
454,122,0
454,617,0
454,537,0
454,492,0
454,200,0
454,51,0
454,604,0
454,566,0
454,540,0
454,493,0
454,370,0
454,396,0
454,425,0
454,341,0
454,349,0
454,464,0
454,582,0
454,528,0
454,564,0
454,391,0
454,607,0
454,606,0
454,573,0
454,586,0
613,520,0
613,122,0
613,392,0
613,492,0
613,295,0
613,471,0
613,51,0
613,463,0
613,33,0
613,509,0
613,341,0
613,588,0
581,512,0
581,616,0
599,277,0
599,122,0
599,537,0
599,525,0
599,492,0
599,605,0
599,455,0
599,574,0
599,610,0
599,435,0
599,540,0
599,493,0
599,509,0
599,341,0
599,309,0
599,587,0
599,528,0
599,564,0
599,391,0
599,606,0
599,592,0
599,573,0
481,451,0
420,532,0
420,331,0
420,379,0
420,559,0
420,301,0
277,122,0
277,537,0
277,492,0
277,605,0
277,455,0
277,51,0
277,604,0
277,610,0
277,566,0
277,435,0
277,540,0
277,493,0
277,370,0
277,509,0
277,396,0
277,341,0
277,309,0
277,587,0
277,528,0
277,564,0
277,391,0
277,607,0
277,606,0
277,592,0
277,573,0
277,586,0
126,552,0
126,373,0
126,562,0
126,616,0
126,205,0
126,379,0
126,567,0
126,431,0
126,412,0
126,456,0
126,273,0
126,534,0
126,402,0
126,549,0
126,349,0
126,294,0
126,499,0
126,401,0
126,579,0
543,607,0
595,510,0
595,539,0
595,509,0
266,366,0
266,463,0
266,506,0
596,614,0
532,331,0
532,379,0
532,559,0
532,301,0
552,562,0
552,616,0
552,205,0
552,379,0
552,567,0
552,431,0
552,412,0
552,456,0
552,273,0
552,534,0
552,402,0
552,549,0
552,349,0
552,294,0
552,499,0
552,401,0
552,579,0
462,373,0
462,479,0
462,616,0
462,205,0
462,379,0
462,567,0
462,553,0
462,412,0
462,456,0
462,280,0
462,273,0
462,549,0
462,384,0
462,294,0
462,499,0
403,605,0
403,376,0
403,606,0
373,562,0
373,479,0
373,616,0
373,205,0
373,379,0
373,567,0
373,431,0
373,412,0
373,456,0
373,273,0
373,534,0
373,549,0
373,294,0
373,499,0
373,390,0
373,579,0
439,569,0
333,520,0
333,463,0
333,341,0
594,580,0
594,533,0
594,561,0
594,371,0
594,612,0
594,551,0
577,535,0
496,409,0
331,559,0
520,475,0
520,122,0
520,392,0
520,525,0
520,563,0
520,492,0
520,295,0
520,471,0
520,605,0
520,200,0
520,51,0
520,574,0
520,610,0
520,463,0
520,619,0
520,566,0
520,540,0
520,33,0
520,370,0
520,509,0
520,425,0
520,322,0
520,341,0
520,588,0
520,598,0
520,582,0
520,564,0
520,391,0
520,607,0
520,590,0
520,606,0
520,573,0
475,122,0
475,51,0
475,564,0
475,606,0
512,616,0
512,440,0
196,188,0
196,569,0
196,211,0
196,422,0
196,296,0
196,390,0
188,211,0
188,422,0
188,296,0
188,390,0
483,407,0
483,511,0
562,616,0
562,205,0
562,379,0
562,567,0
562,431,0
562,412,0
562,456,0
562,273,0
562,534,0
562,402,0
562,549,0
562,349,0
562,294,0
562,499,0
562,401,0
562,579,0
122,617,0
122,537,0
122,392,0
122,492,0
122,295,0
122,471,0
122,605,0
122,200,0
122,455,0
122,51,0
122,129,0
122,604,0
122,610,0
122,463,0
122,619,0
122,566,0
122,435,0
122,540,0
122,33,0
122,493,0
122,370,0
122,509,0
122,396,0
122,425,0
122,341,0
122,588,0
122,309,0
122,598,0
122,582,0
122,587,0
122,528,0
122,564,0
122,391,0
122,607,0
122,197,0
122,606,0
122,592,0
122,573,0
122,586,0
479,616,0
479,205,0
479,379,0
479,567,0
479,412,0
479,456,0
479,294,0
616,205,0
616,379,0
616,567,0
616,431,0
616,412,0
616,456,0
616,273,0
616,534,0
616,402,0
616,549,0
616,349,0
616,294,0
616,499,0
616,401,0
616,579,0
617,455,0
617,129,0
617,493,0
617,396,0
617,582,0
617,528,0
617,607,0
617,606,0
617,573,0
537,605,0
537,455,0
537,610,0
537,435,0
537,540,0
537,493,0
537,370,0
537,509,0
537,396,0
537,341,0
537,349,0
537,309,0
537,464,0
537,587,0
537,528,0
537,564,0
537,391,0
537,607,0
537,530,0
537,606,0
537,592,0
537,573,0
537,586,0
392,492,0
392,471,0
392,463,0
392,33,0
392,588,0
205,379,0
205,567,0
205,431,0
205,412,0
205,456,0
205,273,0
205,534,0
205,402,0
205,549,0
205,349,0
205,294,0
205,499,0
205,401,0
205,579,0
473,407,0
473,489,0
473,511,0
525,563,0
525,492,0
525,200,0
525,574,0
525,610,0
525,435,0
525,509,0
379,567,0
379,431,0
379,559,0
379,553,0
379,412,0
379,456,0
379,280,0
379,273,0
379,534,0
379,402,0
379,549,0
379,349,0
379,384,0
379,294,0
379,499,0
379,401,0
379,390,0
379,579,0
563,492,0
563,200,0
563,51,0
563,574,0
563,610,0
563,493,0
563,341,0
563,607,0
563,606,0
451,568,0
580,533,0
580,561,0
580,371,0
580,612,0
580,551,0
569,296,0
569,390,0
567,431,0
567,553,0
567,412,0
567,456,0
567,280,0
567,273,0
567,534,0
567,402,0
567,549,0
567,349,0
567,384,0
567,294,0
567,499,0
567,401,0
567,390,0
567,579,0
492,471,0
492,200,0
492,51,0
492,574,0
492,610,0
492,463,0
492,435,0
492,540,0
492,33,0
492,493,0
492,370,0
492,509,0
492,396,0
492,341,0
492,588,0
492,582,0
492,528,0
492,564,0
492,391,0
492,607,0
492,606,0
492,573,0
211,422,0
211,296,0
211,390,0
74,200,0
74,51,0
74,540,0
74,493,0
74,582,0
74,606,0
74,573,0
295,51,0
295,463,0
471,463,0
471,33,0
471,588,0
605,455,0
605,51,0
605,129,0
605,610,0
605,435,0
605,540,0
605,376,0
605,493,0
605,370,0
605,509,0
605,396,0
605,341,0
605,309,0
605,582,0
605,587,0
605,528,0
605,564,0
605,391,0
605,607,0
605,606,0
605,592,0
605,573,0
431,412,0
431,456,0
431,273,0
431,534,0
431,402,0
431,549,0
431,349,0
431,294,0
431,499,0
431,401,0
431,579,0
521,320,0
559,301,0
200,51,0
200,574,0
200,610,0
200,566,0
200,540,0
200,493,0
200,370,0
200,582,0
200,528,0
200,564,0
200,391,0
200,607,0
200,606,0
200,592,0
200,573,0
200,541,0
201,391,0
201,607,0
201,606,0
201,573,0
366,463,0
366,376,0
366,370,0
366,506,0
553,412,0
553,280,0
553,273,0
553,549,0
553,384,0
553,499,0
412,456,0
412,280,0
412,273,0
412,534,0
412,402,0
412,549,0
412,349,0
412,384,0
412,294,0
412,499,0
412,401,0
412,579,0
510,539,0
510,509,0
407,489,0
407,511,0
456,273,0
456,534,0
456,402,0
456,549,0
456,349,0
456,294,0
456,499,0
456,401,0
456,579,0
422,296,0
422,390,0
568,585,0
568,541,0
455,129,0
455,610,0
455,435,0
455,540,0
455,493,0
455,509,0
455,341,0
455,309,0
455,587,0
455,528,0
455,564,0
455,391,0
455,606,0
455,592,0
455,573,0
51,604,0
51,610,0
51,566,0
51,540,0
51,493,0
51,370,0
51,509,0
51,396,0
51,425,0
51,341,0
51,309,0
51,598,0
51,582,0
51,528,0
51,564,0
51,391,0
51,607,0
51,590,0
51,606,0
51,573,0
51,586,0
280,273,0
280,549,0
280,384,0
280,499,0
574,610,0
574,435,0
574,509,0
472,506,0
472,606,0
129,493,0
129,370,0
129,528,0
533,561,0
533,371,0
533,612,0
533,607,0
533,551,0
604,370,0
604,396,0
604,341,0
604,528,0
604,391,0
604,607,0
604,606,0
604,573,0
610,566,0
610,435,0
610,540,0
610,493,0
610,370,0
610,509,0
610,396,0
610,341,0
610,309,0
610,582,0
610,587,0
610,528,0
610,564,0
610,391,0
610,607,0
610,606,0
610,592,0
610,573,0
561,612,0
561,551,0
539,509,0
463,33,0
463,341,0
463,588,0
463,506,0
514,425,0
514,606,0
371,612,0
371,551,0
273,534,0
273,402,0
273,549,0
273,349,0
273,384,0
273,294,0
273,499,0
273,401,0
273,579,0
619,513,0
566,540,0
566,493,0
566,425,0
566,582,0
566,391,0
566,607,0
566,606,0
566,573,0
435,540,0
435,493,0
435,509,0
435,341,0
435,309,0
435,587,0
435,528,0
435,564,0
435,391,0
435,606,0
435,592,0
435,573,0
540,493,0
540,370,0
540,509,0
540,425,0
540,341,0
540,309,0
540,598,0
540,582,0
540,587,0
540,528,0
540,564,0
540,391,0
540,607,0
540,606,0
540,592,0
540,573,0
33,322,0
33,588,0
534,402,0
534,549,0
534,349,0
534,294,0
534,499,0
534,401,0
534,579,0
402,549,0
402,349,0
402,294,0
402,499,0
402,401,0
402,579,0
376,370,0
376,606,0
493,370,0
493,509,0
493,396,0
493,341,0
493,349,0
493,309,0
493,464,0
493,582,0
493,587,0
493,528,0
493,564,0
493,391,0
493,607,0
493,606,0
493,592,0
493,573,0
493,586,0
370,509,0
370,396,0
370,341,0
370,349,0
370,464,0
370,582,0
370,528,0
370,564,0
370,391,0
370,607,0
370,606,0
370,573,0
370,586,0
509,341,0
509,309,0
509,582,0
509,587,0
509,528,0
509,564,0
509,391,0
509,607,0
509,606,0
509,592,0
509,573,0
549,349,0
549,384,0
549,294,0
549,499,0
549,401,0
549,579,0
396,425,0
396,341,0
396,349,0
396,464,0
396,582,0
396,528,0
396,391,0
396,607,0
396,606,0
396,573,0
396,586,0
425,582,0
425,564,0
425,609,0
425,391,0
425,607,0
425,606,0
425,573,0
322,588,0
341,309,0
341,582,0
341,587,0
341,528,0
341,564,0
341,391,0
341,607,0
341,606,0
341,592,0
341,573,0
341,586,0
349,464,0
349,294,0
349,499,0
349,528,0
349,391,0
349,401,0
349,607,0
349,530,0
349,606,0
349,579,0
349,586,0
384,499,0
309,587,0
309,528,0
309,564,0
309,391,0
309,606,0
309,592,0
309,573,0
464,528,0
464,391,0
464,607,0
464,606,0
464,573,0
464,586,0
296,390,0
598,582,0
598,564,0
598,606,0
582,528,0
582,564,0
582,391,0
582,607,0
582,590,0
582,606,0
582,573,0
587,528,0
587,564,0
587,391,0
587,606,0
587,592,0
587,573,0
294,499,0
294,401,0
294,579,0
499,401,0
499,390,0
499,579,0
528,564,0
528,391,0
528,607,0
528,606,0
528,592,0
528,573,0
528,586,0
528,541,0
612,551,0
564,391,0
564,606,0
564,592,0
564,573,0
391,607,0
391,606,0
391,592,0
391,573,0
391,586,0
391,541,0
401,579,0
607,530,0
607,606,0
607,573,0
607,586,0
506,606,0
489,511,0
606,592,0
606,573,0
606,586,0
606,541,0
592,573,0
592,541,0
573,586,0
0,276,1
0,58,1
0,132,1
0,603,1
0,398,1
1,265,1
2,265,1
2,182,1
3,608,1
3,377,1
3,40,1
3,352,1
3,450,1
3,484,1
3,299,1
3,65,1
3,185,1
557,227,1
557,182,1
557,90,1
4,265,1
4,287,1
4,254,1
6,429,1
6,163,1
6,486,1
6,478,1
7,293,1
7,265,1
7,305,1
7,339,1
7,444,1
8,434,1
8,73,1
9,317,1
9,288,1
9,206,1
9,289,1
9,249,1
9,593,1
9,434,1
9,254,1
9,550,1
9,131,1
9,446,1
9,89,1
9,90,1
9,265,1
9,15,1
9,340,1
9,248,1
9,229,1
9,56,1
9,570,1
9,189,1
9,611,1
9,107,1
9,23,1
9,465,1
9,67,1
9,351,1
10,393,1
11,212,1
11,485,1
11,264,1
11,380,1
11,174,1
12,548,1
15,265,1
15,70,1
15,340,1
15,67,1
15,454,1
15,505,1
15,43,1
15,432,1
16,516,1
16,119,1
16,400,1
16,545,1
16,334,1
16,237,1
16,374,1
16,117,1
16,274,1
16,613,1
16,466,1
17,185,1
17,608,1
17,450,1
17,299,1
408,265,1
408,418,1
408,581,1
408,143,1
20,324,1
20,355,1
20,238,1
20,242,1
21,516,1
21,441,1
21,329,1
22,270,1
22,187,1
22,104,1
22,22,1
23,434,1
23,58,1
23,128,1
23,257,1
23,288,1
23,277,1
23,182,1
23,340,1
23,157,1
23,227,1
23,343,1
23,54,1
24,547,1
24,230,1
24,502,1
24,306,1
24,501,1
28,147,1
28,230,1
31,285,1
31,424,1
31,543,1
31,357,1
31,507,1
31,508,1
31,491,1
31,169,1
31,595,1
31,41,1
31,63,1
31,327,1
31,266,1
31,48,1
31,179,1
31,546,1
31,518,1
31,142,1
31,449,1
31,269,1
31,524,1
31,488,1
31,515,1
31,193,1
32,89,1
32,265,1
32,183,1
32,611,1
32,364,1
32,581,1
32,159,1
357,543,1
357,504,1
357,118,1
357,430,1
357,524,1
357,508,1
357,164,1
357,165,1
357,127,1
357,395,1
357,596,1
357,79,1
357,515,1
357,48,1
357,448,1
357,179,1
357,518,1
357,335,1
357,307,1
357,491,1
357,572,1
357,313,1
357,63,1
357,45,1
526,552,1
526,70,1
526,517,1
526,181,1
526,558,1
526,519,1
526,352,1
526,224,1
526,235,1
526,536,1
526,403,1
526,363,1
526,195,1
526,388,1
526,498,1
517,181,1
517,403,1
517,224,1
34,89,1
34,419,1
34,254,1
34,265,1
34,373,1
35,536,1
35,383,1
35,289,1
35,389,1
35,131,1
35,597,1
35,338,1
35,87,1
35,89,1
35,90,1
35,265,1
35,601,1
35,56,1
35,58,1
35,611,1
35,439,1
35,615,1
35,195,1
35,198,1
35,618,1
40,344,1
40,333,1
40,352,1
40,538,1
40,484,1
41,434,1
41,265,1
41,594,1
41,397,1
41,62,1
41,465,1
41,193,1
41,109,1
41,611,1
41,321,1
41,121,1
43,253,1
43,102,1
43,265,1
43,360,1
43,577,1
43,39,1
43,340,1
43,229,1
43,83,1
43,505,1
46,417,1
46,550,1
46,86,1
46,317,1
46,578,1
46,110,1
48,518,1
48,524,1
49,293,1
50,544,1
50,70,1
50,171,1
50,131,1
50,289,1
50,182,1
50,340,1
50,183,1
50,578,1
50,389,1
50,67,1
52,113,1
54,265,1
54,275,1
54,89,1
55,210,1
55,158,1
55,154,1
55,437,1
55,252,1
55,78,1
55,452,1
56,68,1
56,383,1
56,116,1
56,70,1
56,597,1
56,505,1
56,389,1
56,479,1
56,359,1
56,128,1
56,439,1
56,130,1
56,131,1
56,217,1
56,338,1
56,584,1
56,87,1
56,89,1
56,90,1
56,265,1
56,601,1
56,182,1
56,340,1
56,375,1
56,603,1
56,229,1
56,198,1
56,102,1
56,345,1
56,289,1
56,611,1
56,60,1
56,235,1
56,577,1
56,350,1
56,465,1
56,238,1
56,195,1
56,616,1
56,617,1
56,244,1
56,351,1
56,67,1
58,89,1
58,90,1
58,265,1
58,601,1
58,434,1
58,350,1
58,603,1
58,611,1
58,616,1
58,302,1
59,265,1
60,265,1
60,350,1
60,439,1
60,389,1
62,392,1
62,285,1
62,265,1
62,169,1
62,449,1
62,269,1
62,193,1
62,611,1
63,139,1
63,448,1
63,572,1
63,518,1
63,504,1
63,602,1
63,45,1
65,608,1
65,333,1
65,450,1
65,299,1
65,185,1
67,245,1
67,419,1
67,317,1
67,68,1
67,70,1
67,291,1
67,249,1
67,505,1
67,107,1
67,389,1
67,593,1
67,253,1
67,434,1
67,323,1
67,550,1
67,131,1
67,440,1
67,445,1
67,198,1
67,89,1
67,90,1
67,181,1
67,265,1
67,288,1
67,338,1
67,372,1
67,340,1
67,183,1
67,603,1
67,248,1
67,325,1
67,229,1
67,254,1
67,146,1
67,570,1
67,189,1
67,102,1
67,289,1
67,611,1
67,352,1
67,577,1
67,410,1
67,465,1
67,578,1
67,531,1
67,469,1
67,351,1
67,416,1
68,265,1
68,288,1
68,70,1
68,340,1
68,603,1
68,505,1
68,198,1
69,253,1
69,385,1
70,317,1
70,383,1
70,288,1
70,249,1
70,72,1
70,505,1
70,107,1
70,593,1
70,434,1
70,323,1
70,536,1
70,550,1
70,439,1
70,170,1
70,473,1
70,116,1
70,599,1
70,89,1
70,90,1
70,181,1
70,265,1
70,601,1
70,269,1
70,403,1
70,340,1
70,248,1
70,342,1
70,229,1
70,275,1
70,570,1
70,102,1
70,611,1
70,235,1
70,577,1
70,465,1
70,189,1
70,254,1
70,616,1
70,498,1
72,269,1
419,570,1
419,89,1
419,254,1
419,265,1
419,155,1
419,128,1
419,288,1
419,465,1
485,525,1
485,212,1
485,115,1
485,264,1
485,145,1
485,174,1
485,259,1
485,241,1
75,516,1
75,119,1
75,400,1
75,334,1
75,237,1
75,117,1
75,274,1
75,75,1
78,331,1
78,210,1
78,154,1
78,437,1
78,252,1
78,214,1
78,452,1
79,546,1
79,518,1
79,507,1
79,595,1
79,414,1
79,85,1
81,290,1
82,261,1
82,584,1
82,171,1
82,451,1
83,89,1
83,254,1
83,317,1
83,265,1
83,288,1
84,374,1
84,545,1
85,518,1
85,335,1
85,507,1
87,289,1
87,389,1
87,479,1
87,257,1
87,131,1
87,597,1
87,338,1
87,175,1
87,89,1
87,90,1
87,217,1
87,265,1
87,601,1
87,182,1
87,340,1
87,375,1
87,227,1
87,229,1
87,611,1
87,576,1
87,350,1
87,439,1
87,616,1
87,580,1
87,198,1
88,434,1
88,550,1
88,460,1
88,265,1
88,474,1
89,245,1
89,317,1
89,155,1
89,288,1
89,597,1
89,505,1
89,432,1
89,254,1
89,324,1
89,128,1
89,300,1
89,343,1
89,136,1
89,116,1
89,446,1
89,90,1
89,558,1
89,601,1
89,221,1
89,182,1
89,340,1
89,248,1
89,569,1
89,275,1
89,570,1
89,584,1
89,217,1
89,350,1
89,465,1
89,351,1
90,317,1
90,473,1
90,116,1
90,206,1
90,355,1
90,157,1
90,505,1
90,389,1
90,479,1
90,434,1
90,324,1
90,550,1
90,130,1
90,131,1
90,584,1
90,208,1
90,597,1
90,265,1
90,601,1
90,372,1
90,182,1
90,340,1
90,603,1
90,227,1
90,342,1
90,229,1
90,275,1
90,198,1
90,289,1
90,611,1
90,217,1
90,350,1
90,439,1
90,373,1
90,238,1
90,413,1
90,195,1
90,616,1
90,580,1
90,351,1
90,242,1
91,253,1
93,146,1
93,103,1
93,567,1
98,471,1
98,216,1
98,99,1
99,142,1
99,431,1
101,124,1
101,545,1
101,311,1
101,374,1
101,216,1
101,329,1
232,146,1
232,253,1
232,563,1
232,134,1
424,164,1
424,480,1
424,256,1
424,518,1
424,348,1
424,118,1
104,253,1
104,290,1
104,563,1
104,187,1
106,305,1
106,583,1
107,340,1
107,550,1
107,383,1
107,265,1
107,317,1
107,291,1
107,505,1
107,416,1
108,147,1
108,547,1
108,230,1
109,181,1
109,169,1
111,265,1
111,389,1
111,451,1
112,265,1
113,559,1
113,358,1
113,494,1
113,276,1
113,319,1
113,222,1
113,522,1
113,398,1
114,138,1
114,143,1
114,397,1
114,134,1
114,184,1
116,536,1
116,593,1
116,434,1
116,446,1
116,558,1
116,265,1
116,372,1
116,182,1
116,248,1
116,342,1
116,275,1
116,611,1
116,616,1
116,198,1
116,243,1
429,163,1
429,535,1
429,220,1
429,362,1
429,427,1
118,518,1
120,265,1
121,227,1
121,433,1
121,553,1
123,524,1
123,179,1
123,518,1
123,347,1
123,491,1
124,374,1
124,545,1
125,565,1
125,308,1
529,253,1
127,518,1
127,347,1
128,446,1
128,570,1
128,254,1
128,265,1
128,576,1
128,131,1
128,289,1
128,465,1
128,404,1
128,208,1
130,217,1
130,151,1
130,288,1
130,355,1
130,340,1
130,597,1
130,136,1
131,122,1
131,157,1
131,288,1
131,597,1
131,505,1
131,510,1
131,217,1
131,343,1
131,265,1
131,601,1
131,182,1
131,340,1
131,248,1
131,325,1
131,229,1
131,238,1
131,351,1
133,397,1
134,143,1
134,563,1
134,184,1
134,456,1
135,446,1
135,544,1
135,317,1
135,360,1
135,350,1
135,458,1
135,386,1
135,227,1
135,321,1
135,281,1
136,422,1
136,208,1
136,536,1
136,558,1
136,265,1
136,155,1
136,576,1
136,439,1
136,611,1
136,568,1
136,389,1
208,446,1
208,601,1
208,288,1
208,340,1
208,455,1
140,265,1
141,461,1
142,164,1
142,518,1
142,491,1
142,596,1
143,265,1
143,397,1
143,182,1
143,184,1
143,172,1
143,456,1
143,580,1
143,581,1
144,150,1
144,311,1
144,374,1
144,545,1
145,525,1
145,264,1
145,380,1
146,253,1
146,354,1
146,193,1
146,505,1
147,501,1
147,547,1
147,230,1
147,502,1
147,438,1
147,126,1
147,527,1
147,279,1
148,265,1
148,253,1
148,563,1
149,494,1
149,276,1
149,319,1
149,522,1
150,545,1
150,311,1
150,374,1
150,613,1
244,368,1
244,352,1
244,235,1
244,224,1
152,545,1
152,382,1
152,311,1
152,441,1
152,137,1
152,374,1
154,210,1
154,158,1
154,129,1
154,437,1
154,252,1
154,214,1
154,452,1
154,223,1
155,570,1
155,254,1
155,265,1
155,576,1
157,585,1
157,288,1
157,257,1
157,289,1
157,603,1
158,210,1
158,437,1
158,252,1
158,452,1
158,214,1
159,265,1
159,360,1
159,397,1
159,375,1
159,458,1
162,610,1
162,323,1
163,535,1
163,486,1
164,543,1
164,507,1
164,508,1
164,256,1
164,524,1
164,595,1
164,327,1
164,176,1
164,515,1
164,179,1
164,546,1
164,518,1
164,337,1
164,307,1
164,491,1
164,488,1
165,165,1
165,179,1
165,518,1
165,596,1
166,265,1
166,182,1
166,418,1
166,183,1
169,181,1
169,265,1
169,397,1
169,611,1
170,383,1
171,202,1
172,265,1
172,611,1
172,581,1
174,212,1
174,264,1
174,318,1
174,259,1
176,220,1
176,362,1
176,427,1
176,497,1
177,350,1
177,510,1
178,495,1
179,491,1
179,518,1
179,347,1
179,596,1
179,524,1
181,352,1
181,363,1
181,235,1
181,552,1
181,476,1
181,340,1
181,320,1
181,258,1
182,246,1
182,317,1
182,473,1
182,289,1
182,389,1
182,350,1
182,300,1
182,265,1
182,463,1
182,375,1
182,603,1
182,456,1
182,229,1
182,345,1
182,611,1
182,439,1
182,195,1
182,198,1
183,459,1
183,265,1
184,397,1
184,456,1
185,377,1
185,538,1
185,356,1
185,240,1
186,202,1
186,459,1
187,420,1
189,340,1
191,518,1
191,524,1
445,340,1
445,229,1
445,250,1
192,559,1
193,433,1
193,285,1
193,449,1
194,619,1
195,217,1
195,257,1
195,350,1
195,340,1
195,597,1
195,227,1
195,175,1
195,389,1
198,245,1
198,317,1
198,355,1
198,505,1
198,432,1
198,597,1
198,217,1
198,558,1
198,265,1
198,601,1
198,372,1
198,340,1
198,603,1
198,229,1
198,102,1
198,577,1
198,350,1
198,238,1
199,518,1
199,316,1
202,426,1
202,288,1
202,340,1
202,343,1
203,435,1
204,540,1
210,252,1
210,437,1
210,452,1
212,264,1
212,380,1
215,540,1
217,245,1
217,317,1
217,473,1
217,289,1
217,589,1
217,510,1
217,597,1
217,265,1
217,601,1
217,404,1
217,603,1
217,229,1
217,102,1
217,611,1
217,576,1
217,577,1
217,350,1
217,439,1
217,413,1
217,617,1
220,535,1
220,427,1
